#myfunction
max-counts: 127

# counts: pixels
0: 0
1: 0.30
2: 1.20
3: 2.50
4: 3.80
5: 5.10
6: 6.40
7: 7.70
8: 9.00
9: 10.30
10: 11.60
11: 12.90
12: 14.20
13: 15.50
14: 16.80
15: 18.10
16: 19.40
17: 20.70
18: 22.00
19: 23.30
20: 24.60
21: 25.90
22: 27.20
23: 28.50
24: 29.80
25: 31.10
26: 32.40
27: 33.70
28: 35.00
29: 36.30
30: 37.60
31: 38.90
32: 40.20
33: 41.50
34: 42.80
35: 44.10
36: 45.40
37: 46.70
38: 48.00
39: 49.30
40: 50.60
41: 51.90
42: 53.20
43: 54.50
44: 55.80
45: 57.10
46: 58.40
47: 59.70
48: 61.00
49: 62.30
50: 63.60
51: 64.90
52: 66.20
53: 67.50
54: 68.80
55: 70.10
56: 71.40
57: 72.70
58: 74.00
59: 75.30
60: 76.60
61: 77.90
62: 79.20
63: 80.50
64: 81.80
65: 83.10
66: 84.40
67: 85.70
68: 87.00
69: 88.30
70: 89.60
71: 90.90
72: 92.20
73: 93.50
74: 94.80
75: 96.10
76: 97.40
77: 98.70
78: 100.00
79: 101.30
80: 102.60
81: 103.90
82: 105.20
83: 106.50
84: 107.80
85: 109.10
86: 110.40
87: 111.70
88: 113.00
89: 114.30
90: 115.60
91: 116.90
92: 118.20
93: 119.50
94: 120.80
95: 122.10
96: 123.40
97: 124.70
98: 126.00
99: 127.30
100: 128.60
101: 129.90
102: 131.20
103: 132.50
104: 133.80
105: 135.10
106: 136.40
107: 137.70
108: 139.00
109: 140.30
110: 141.60
111: 142.90
112: 144.20
113: 145.50
114: 146.80
115: 148.10
116: 149.40
117: 150.70
118: 152.00
119: 153.30
120: 154.60
121: 155.90
122: 157.20
123: 158.50
124: 159.80
125: 161.10
126: 162.40
127: 163.70
